행정구역별,연령별,남자,여자,남자,여자,남자,여자,남자,여자,남자,여자,남자,여자,남자,여자,남자,여자,남자,여자
행정구역별,연령별,2000,2000,2005,2005,2010,2010,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020
서울특별시,0 - 4세,306567,281967,227224,213296,204216,193451,200927,190838,194318,184628,181170,173004,168527,160290,157770,149131,143492,135377
서울특별시,5 - 9세,335826,297891,286088,265071,212435,199451,191849,181404,190385,180620,186597,177040,180429,171202,178533,169109,176037,167169
서울특별시,10 - 14세,314958,281040,330769,296848,283502,262248,209387,195586,196525,183922,191682,179874,187466,175715,181578,170795,181711,171331
서울특별시,15 - 19세,409327,376456,319877,295636,332292,302945,281128,270012,267296,259136,251735,244340,235494,230291,222941,220283,206091,202657
서울특별시,20 - 24세,489103,469465,432481,441102,339766,344260,352341,359603,346503,361052,338539,361406,330203,361751,319500,361505,308209,355979
서울특별시,25 - 29세,542873,527559,476672,484980,439024,459876,377599,388055,375184,386400,383505,393713,395630,403393,405143,416095,406953,428333
서울특별시,30 - 34세,473806,439542,489312,463621,430797,426967,432854,424572,405165,402081,384052,382555,369944,368415,364799,364270,367172,367780
서울특별시,35 - 39세,418888,421798,419634,410726,429626,421104,401512,391899,403974,394970,407731,398482,407004,397457,393596,385242,375820,369297
서울특별시,40 - 44세,415283,446677,395787,412796,393950,403410,421126,415750,396847,392569,378503,378043,360945,359787,352718,352817,353683,356053
서울특별시,45 - 49세,338980,357130,395748,429228,380404,404063,406727,417471,414847,427601,419571,427904,414897,421080,406212,411238,388580,394983
서울특별시,50 - 54세,283863,289510,310182,332917,368872,408560,393503,412896,380832,393086,370127,386067,370282,386905,376654,393202,378429,395153
서울특별시,55 - 59세,230926,223557,254056,265880,283140,309331,374379,409468,379327,415922,378648,411631,378116,408315,371525,397711,360318,383499
서울특별시,60 - 64세,173042,172885,200061,201710,225186,243650,277581,304839,296875,327495,306492,339395,320123,353800,330631,366596,337235,375406
서울특별시,65 - 69세,103738,121700,144309,155422,175236,187030,210905,234582,210655,235104,216809,241681,218200,245307,226481,254730,243941,276948
서울특별시,70 - 74세,54375,87012,83741,109201,121030,142667,160465,180651,159146,181321,160386,186085,166087,193924,173395,203765,179983,211987
서울특별시,75 - 79세,31526,60475,41003,73460,63867,95930,99738,128956,107446,135528,120169,147888,125514,153326,128585,156881,130667,159967
서울특별시,80 - 84세,14165,34426,20698,45390,27885,59401,45105,78460,50285,83421,55768,89244,61459,94778,68264,101361,73254,105855
서울특별시,85세이상,6304,21332,9470,28150,14800,41110,22409,59735,23505,61535,26158,65877,28652,69228,32115,74370,36158,80688
부산광역시,0 - 4세,108083,95820,73472,67792,63964,60446,68404,64829,67732,63977,63735,60345,60290,56980,55707,52943,50511,48126
부산광역시,5 - 9세,131684,111396,105588,94195,72380,66745,65968,62045,67440,63883,67540,63804,67067,63574,67395,63805,67628,64275
부산광역시,10 - 14세,125826,111675,129868,110938,105266,93750,73952,68076,68828,63787,67142,62455,65535,61485,64129,60375,65022,61165
부산광역시,15 - 19세,167611,155740,126955,113617,130771,111643,107728,97233,101759,92953,95018,87220,88659,81577,82794,76731,74893,69306
부산광역시,20 - 24세,179461,162391,157729,143448,121532,106210,132959,115643,130739,115086,126463,113586,123137,111435,118208,107932,112542,105505
부산광역시,25 - 29세,157841,156364,138544,136988,124810,122419,111618,101123,111928,101442,115467,103203,118685,104779,119893,105662,119788,107055
부산광역시,30 - 34세,143751,145591,134932,135471,120088,119848,123727,115956,115989,108205,107923,100627,102511,95069,100218,92756,100029,92689
부산광역시,35 - 39세,151565,160698,134250,141063,127090,129770,126063,119500,130038,123088,131196,124228,130059,123739,124675,118289,116286,110776
부산광역시,40 - 44세,165640,176740,145001,156777,131701,140254,134657,133345,128753,126031,123941,120993,120333,115984,118424,114390,120485,116345
부산광역시,45 - 49세,139077,141840,157242,170385,139961,153373,137543,144596,138850,146078,139262,143409,137022,139756,134865,136022,129863,130937
부산광역시,50 - 54세,112040,112687,128974,135067,148927,163485,141969,153277,135609,143967,130892,139883,129854,139215,131636,141081,132689,141045
부산광역시,55 - 59세,87807,87600,102848,106374,120219,128503,147484,161055,150135,165773,149182,164421,146553,161838,141227,155322,134264,147359
부산광역시,60 - 64세,68023,72978,78719,82374,93348,99558,114660,124522,121730,132946,125995,138254,131953,144394,135149,150345,137595,153948
부산광역시,65 - 69세,42472,55236,58947,68377,70620,78593,85208,94058,88778,98773,92502,103181,93440,105375,97621,108839,105178,118908
부산광역시,70 - 74세,23018,40179,35369,51003,50461,64731,63744,75358,63598,73811,64728,75344,67877,79055,71878,84023,75685,88862
부산광역시,75 - 79세,12197,25988,17013,33700,27472,45434,40105,57244,43432,60956,48153,65374,51114,68153,52726,69091,53377,68962
부산광역시,80 - 84세,4637,12413,7622,19249,11168,27464,18065,35055,20230,38248,22357,40357,24403,42733,27161,45808,29540,48160
부산광역시,85세이상,1754,7520,2787,9869,4900,16287,7493,24475,8458,27454,9437,29301,10492,31153,11860,33712,13376,36842
대구광역시,0 - 4세,86183,74897,61406,54981,52769,48898,51635,49051,50877,48723,48279,46203,45833,43906,42957,40789,38862,36905
대구광역시,5 - 9세,100692,81609,87135,76058,62518,56199,54328,50431,54610,51209,54539,51091,53549,50484,53001,50486,52434,50040
대구광역시,10 - 14세,95477,75170,103046,84124,89432,78388,63988,57278,59651,53380,57854,52717,56116,51705,54519,50311,54158,50299
대구광역시,15 - 19세,110687,99744,96585,77580,101944,84008,88179,77862,83207,74625,77903,69597,73362,65456,69196,62006,63343,57395
대구광역시,20 - 24세,114971,108902,105665,96247,90988,71760,99182,80704,97665,80562,94590,79628,92437,78900,89812,77749,87519,77364
대구광역시,25 - 29세,110314,113795,94343,95018,84504,84654,80981,66572,82378,67220,85155,69848,87897,72513,88259,73735,88145,74977
대구광역시,30 - 34세,108302,108568,99748,103837,85967,88308,84206,80431,80524,74838,76811,69450,74752,65600,74498,64283,74266,63756
대구광역시,35 - 39세,111612,114391,104879,109463,97863,103757,89710,88717,90213,89617,90576,90148,90566,89835,87192,85541,81511,79277
대구광역시,40 - 44세,110287,110779,110111,113563,105723,111816,103561,106527,98620,100844,94604,96499,90588,91386,87458,88418,87078,87997
대구광역시,45 - 49세,83573,84472,104530,106253,107258,111812,109810,113423,110673,115207,110254,114195,107037,111499,104788,108612,100187,104479
대구광역시,50 - 54세,65427,65822,76926,80161,98394,101813,107366,110159,104161,106422,102629,106069,103557,107611,104751,109529,104875,109746
대구광역시,55 - 59세,49891,52996,59951,62351,71571,76760,96598,99658,101399,105534,103733,107880,105143,110070,103324,108113,100742,105972
대구광역시,60 - 64세,41150,47043,44998,50535,54023,59131,68842,74991,74135,80439,77547,83137,81276,85681,85958,91190,89740,95354
대구광역시,65 - 69세,27561,36191,36042,44515,40516,48992,49639,55754,52486,59573,55699,63028,57029,65124,58624,66362,63026,72116
대구광역시,70 - 74세,14589,25200,23542,33736,31426,42749,37358,47807,36415,45741,36689,45881,38458,47557,41253,50280,44271,53248
대구광역시,75 - 79세,8102,16800,11145,21396,18491,30402,25269,38215,26871,40032,29691,42928,31409,44539,31797,45060,31628,44168
대구광역시,80 - 84세,3369,8813,5111,12319,7598,17372,12722,24255,14159,26269,15264,27733,16550,29461,18005,31320,18941,32698
대구광역시,85세이상,1422,5071,2005,6711,3443,10527,5137,15706,5689,17034,6509,18683,7218,20308,8362,22402,9545,24638
인천광역시,0 - 4세,94263,86520,66723,62794,64454,60993,69261,65483,67568,64324,63515,60753,60489,57547,57101,54219,51612,48819
인천광역시,5 - 9세,111566,100897,92087,85398,68755,64600,68636,65094,70326,66521,69818,66275,69029,65305,68645,65041,67711,64229
인천광역시,10 - 14세,93565,86802,105924,97271,92571,85811,71330,67042,68048,63978,67772,63814,67299,63734,66916,63302,67621,64069
인천광역시,15 - 19세,99349,92831,90318,84124,104048,94156,92515,86165,88867,83252,84290,78665,79492,74885,76109,71895,70521,66736
인천광역시,20 - 24세,97709,89177,101770,93518,91191,82465,106897,94578,106207,94112,104667,92417,100888,90139,98715,88476,95592,88304
인천광역시,25 - 29세,105843,108703,98072,95754,101564,98484,99680,91734,102669,93592,107177,97139,111540,100236,115323,102201,115347,103227
인천광역시,30 - 34세,117999,121401,111890,111197,106099,101598,118283,108374,112731,103055,107338,97504,103992,93760,103261,92513,102684,92091
인천광역시,35 - 39세,134548,130834,116658,119495,117276,115264,121355,112379,125265,116046,127772,117836,128284,118301,124551,115004,117514,108229
인천광역시,40 - 44세,124237,113038,127180,124483,118836,121453,129684,123193,125017,118127,121708,114886,118706,111229,117893,110290,119057,111933
인천광역시,45 - 49세,79369,72154,114977,108571,124696,124013,128105,129478,130951,132037,132593,132226,131828,130171,131290,127387,127783,123603
인천광역시,50 - 54세,58083,52815,73657,69515,110606,107247,130922,128433,127011,125554,124334,124642,124114,126815,126446,129975,126290,129382
인천광역시,55 - 59세,42330,42737,54099,51953,70683,69320,115321,112821,123563,120951,127747,125488,130359,128565,130128,128868,127389,127655
인천광역시,60 - 64세,33696,38962,39454,42070,51458,52195,72459,73189,81238,82186,87511,88477,96094,96879,103782,104576,110882,111579
인천광역시,65 - 69세,23605,32259,30272,38100,37313,42630,51662,54169,52804,55190,56188,58154,57999,60398,61745,64541,68629,72427
인천광역시,70 - 74세,13704,23555,20515,30740,27641,37978,36863,44306,37771,44682,39244,45840,41983,47724,45011,50635,47817,53188
인천광역시,75 - 79세,8730,16173,10744,20722,16478,28516,23966,36025,25641,37463,28614,40554,30051,41708,31179,42087,32119,42572
인천광역시,80 - 84세,4023,8271,5825,12524,7559,17775,11836,24196,13348,26184,14539,27445,16003,29093,17580,30948,18501,32039
인천광역시,85세이상,1559,4775,2447,6839,4334,11975,6242,18775,6674,20071,7254,21771,7947,23531,8853,25751,9995,28308
광주광역시,0 - 4세,53894,49419,40877,37815,37690,35324,35204,33020,34232,32396,32071,30319,30351,28766,28386,26826,25580,24581
광주광역시,5 - 9세,57964,52456,56457,51864,42791,39497,38605,35970,38669,36059,38125,35595,37429,35032,37069,34906,36580,34259
광주광역시,10 - 14세,49552,46377,60802,55781,59228,54657,43636,40258,40840,37558,40081,36843,38907,36072,38032,35400,38149,35605
광주광역시,15 - 19세,64443,61279,53578,50708,62759,57851,58626,54759,55626,52533,52426,49548,49482,46509,46731,43971,42398,39379
광주광역시,20 - 24세,66716,65825,65974,63920,53053,51022,60865,57369,61847,57334,62113,57254,61702,56934,60731,56963,59055,54797
광주광역시,25 - 29세,63148,63704,58587,59007,56666,56373,48775,45346,48861,44949,50937,46108,52939,47330,55536,49064,56242,50724
광주광역시,30 - 34세,60094,59191,60532,61629,56845,57861,56574,53732,53030,50227,49153,46273,46229,43442,45097,42077,44639,41470
광주광역시,35 - 39세,58493,58493,60756,62211,62120,64032,59316,58496,58976,58682,59325,58834,59291,58308,57516,55845,54072,52148
광주광역시,40 - 44세,54759,55566,59187,59364,63159,64368,66368,65770,63576,62909,61443,60944,59064,58457,57481,57377,57375,57725
광주광역시,45 - 49세,39137,39427,53730,54949,59135,59639,65889,65157,67154,66996,67815,67579,66705,66660,66538,66535,64319,64641
광주광역시,50 - 54세,32830,32549,37006,37874,51876,53708,59081,58415,59303,58144,59695,58925,60588,60428,62354,62244,63089,62989
광주광역시,55 - 59세,24515,24462,30905,31924,35647,37361,51584,53005,54780,56340,55781,57122,57147,57934,56861,57250,55684,55989
광주광역시,60 - 64세,19672,21561,22994,24033,28948,31396,34236,36617,36728,38810,38949,41020,41772,43992,45158,47462,48116,50459
광주광역시,65 - 69세,13175,17125,17862,21282,21725,24727,27276,30099,28020,31271,28669,31861,28732,32120,29249,32535,31439,35078
광주광역시,70 - 74세,7843,12964,11614,16753,16175,21344,20395,24704,20774,24581,20888,24662,21911,25889,23388,27660,24490,28861
광주광역시,75 - 79세,4357,8965,6308,11701,9710,16036,13011,19140,14244,20532,16167,22342,16788,22794,17076,22913,17529,23132
광주광역시,80 - 84세,1817,5025,2883,7139,4588,9914,6399,12515,7177,13910,7798,14473,8630,15462,9477,16115,10132,16992
광주광역시,85세이상,757,3394,1213,4425,2046,6872,3027,9642,3466,11023,3686,11348,4061,12235,4607,13300,5252,14604
대전광역시,0 - 4세,50841,46261,40019,36940,37100,34884,36522,34480,35442,33181,33069,31165,30594,28802,28033,26483,25091,23784
대전광역시,5 - 9세,57661,50751,53538,49086,41387,38346,37564,35535,37439,35346,36547,34353,35427,33463,34651,32796,34063,32302
대전광역시,10 - 14세,52464,45651,59218,52711,54688,50250,41381,38136,38839,35761,37702,35236,36792,34264,35528,33215,35265,33268
대전광역시,15 - 19세,63570,58507,56760,49979,63941,56267,58503,53275,56028,51146,53119,47810,49889,45466,47490,43138,43616,39958
대전광역시,20 - 24세,65250,62586,66693,62891,61781,53672,69006,60327,69372,60799,68272,61228,67257,59861,65124,59238,63832,59404
대전광역시,25 - 29세,63248,62096,59210,58515,58900,55715,55473,47487,56827,47747,58575,48966,59465,49673,60580,50585,61378,51824
대전광역시,30 - 34세,60197,61194,62695,63578,57230,58098,57146,54750,54786,51414,51950,48005,49924,45327,49344,43639,49509,43117
대전광역시,35 - 39세,63076,63390,62656,64312,64155,64862,58510,58566,58980,58631,58975,58283,58223,56972,55973,54160,52723,50740
대전광역시,40 - 44세,61853,60855,62998,63882,64284,65637,65652,65533,62183,62252,59653,60310,56910,57335,54900,55397,54504,55299
대전광역시,45 - 49세,45365,42423,59997,60045,62446,63245,66027,66412,67626,68542,67710,68158,66216,66547,64766,64706,62357,62774
대전광역시,50 - 54세,33345,31114,42681,41175,57176,57713,62074,61988,59524,58808,58423,58107,59413,60060,61470,62267,62086,62586
대전광역시,55 - 59세,24408,24281,31131,30259,39581,39580,56067,56770,58831,60174,59704,61236,59583,61019,58710,59712,57176,57972
대전광역시,60 - 64세,19288,21277,22742,23935,28789,29416,37934,38971,41679,42915,44318,45374,47003,48513,49170,50878,51199,53465
대전광역시,65 - 69세,13137,17063,17594,21249,21049,24055,27093,28592,28014,29720,29617,31245,30195,31927,31696,33884,34483,36953
대전광역시,70 - 74세,7744,12696,11744,16753,15974,20981,19937,23966,20176,23667,20060,23385,21292,24317,22645,25400,24107,27152
대전광역시,75 - 79세,4708,8660,6381,11636,9699,15795,13226,19020,14061,19756,15793,21464,16295,22015,16678,22200,17127,22346
대전광역시,80 - 84세,2123,4697,3270,6822,4563,9843,6750,12807,7501,14108,8174,14541,9024,15489,9803,16373,10185,16718
대전광역시,85세이상,912,2994,1407,4049,2407,6649,3378,9536,3663,10507,4057,11265,4533,12129,5024,13183,5648,14424
울산광역시,0 - 4세,43863,38383,30391,26951,28391,26164,30399,28758,29866,28370,28223,26630,26424,24903,24435,22924,21750,20692
울산광역시,5 - 9세,50855,42260,43837,38573,30386,27158,29405,27085,30044,27697,29930,27758,29557,27550,29532,27760,29269,27558
울산광역시,10 - 14세,42121,35561,49806,41764,43449,38367,30946,27548,29030,26129,28766,25810,28504,25921,28178,25874,28642,26382
울산광역시,15 - 19세,42392,38683,39434,32697,46769,36632,42198,35195,39835,33302,36583,31002,34433,28622,31852,26762,29197,24848
울산광역시,20 - 24세,39547,34980,39407,32405,34601,24912,46427,32862,46055,32141,44291,31388,42595,30471,40951,29194,39258,28702
울산광역시,25 - 29세,42248,44576,41019,37806,39855,35952,42924,32375,43427,33000,43260,32941,43594,33367,43548,32995,42971,32741
울산광역시,30 - 34세,50931,52581,45790,47041,44349,40993,49294,42029,46315,39612,42926,36535,40707,34004,39810,32655,39071,31871
울산광역시,35 - 39세,56523,53140,51617,53362,47004,48122,49651,44184,51058,45355,51408,45879,50903,46020,49032,44323,45468,41107
울산광역시,40 - 44세,50220,46672,55713,51718,52185,53400,51327,50406,48662,47270,47481,45391,46287,43388,46001,42493,46999,43202
울산광역시,45 - 49세,35354,31372,48298,45482,54554,50883,56073,55691,55095,56123,54251,54850,52547,53094,50955,51432,48975,49161
울산광역시,50 - 54세,24634,20359,33434,30403,46599,44528,56240,51770,55295,50628,54224,50972,54185,52249,54637,53634,53606,53795
울산광역시,55 - 59세,16027,14476,23310,19955,31807,29477,47354,44979,50553,48115,52379,49296,53366,50028,53237,49891,53128,49593
울산광역시,60 - 64세,11525,11981,14637,14235,20867,19156,30765,29366,33528,32453,35647,34838,38500,37471,41273,40329,43835,42832
울산광역시,65 - 69세,6999,9498,10346,12003,13253,14389,19561,18712,21084,20245,22744,21894,23702,23173,25279,24955,28034,28065
울산광역시,70 - 74세,3832,7252,6023,9384,8994,11901,12458,14531,12710,14292,13296,14458,14549,15310,16105,16428,17512,17860
울산광역시,75 - 79세,2120,5175,2978,6638,4841,8958,7259,11322,7936,11759,9052,12620,9794,13178,10146,13433,10472,13376
울산광역시,80 - 84세,1028,2774,1332,4138,2048,5835,3317,7404,3660,8079,4006,8435,4299,8917,4853,9335,5355,9733
울산광역시,85세이상,437,1731,659,2348,917,3977,1326,5474,1465,5845,1626,6287,1849,6655,2141,7310,2436,7927
경기도,0 - 4세,373529,343068,315871,295365,307459,291765,311848,296880,308993,294747,296246,282169,288581,274627,276443,262257,257213,244773
경기도,5 - 9세,415252,375540,411709,381163,328270,307190,321590,303219,328388,310329,330241,312334,329984,313045,332102,316005,333805,318536
경기도,10 - 14세,330852,307074,428706,392196,413012,384320,333421,311674,319827,300005,319076,301068,321256,304664,320316,304391,328666,311757
경기도,15 - 19세,331531,319700,340727,324658,426147,389513,409613,382192,399498,374626,383053,358230,367865,343941,353116,331601,335837,318685
경기도,20 - 24세,331626,315704,376380,360493,357162,328405,447814,393595,454093,396486,452960,396048,452265,395417,444948,389439,444969,402677
경기도,25 - 29세,391249,409505,399215,398525,416451,404664,429154,378519,444835,389632,470526,406178,496998,422601,517879,435743,531660,449136
경기도,30 - 34세,452077,463730,495165,504617,461923,462530,508729,465569,492343,447080,477664,428618,476558,422649,483344,423267,489226,429828
경기도,35 - 39세,495402,468564,520154,518184,537506,536753,536301,509286,551432,522083,568303,533541,585920,545819,582039,536297,564534,519205
경기도,40 - 44세,440648,384330,517694,483153,533139,526363,592425,566794,572150,547128,560690,537105,553658,526005,554175,524970,568811,538974
경기도,45 - 49세,274425,240557,443252,402647,507910,484993,574171,560810,592917,583333,610206,593907,616974,597067,619038,595149,608441,587170
경기도,50 - 54세,189882,178779,280181,261296,429542,407865,540691,513991,537301,509830,537785,517798,551060,540053,572780,565732,585288,581287
경기도,55 - 59세,149227,157136,200624,201858,273813,270888,458719,442068,493228,478532,516234,499759,536539,520205,544882,528605,546744,532658
경기도,60 - 64세,129267,149545,157933,176637,198526,211377,292108,296072,330267,333616,357073,359078,394929,394637,428906,427616,462472,461239
경기도,65 - 69세,93472,121591,132154,161129,155571,184610,205630,223793,211582,229199,227286,242801,239025,254515,258300,273544,291342,307878
