행정구역별,연령별,남자,여자,남자,여자,남자,여자,남자,여자,남자,여자,남자,여자,남자,여자,남자,여자,남자,여자
경기도,70 - 74세,54085,87085,90544,125865,124663,163088,156470,191436,159523,192487,165414,196369,176951,205843,189352,216122,199991,227738
경기도,75 - 79세,33019,58237,46981,83048,75760,119366,108863,154740,116975,162688,128798,175389,134673,181480,138510,184737,143197,188336
경기도,80 - 84세,15159,30973,24017,48901,34224,72635,54574,101208,61754,111183,67803,118077,74832,127007,82160,136032,88134,142120
경기도,85세이상,6433,19202,10700,29264,18492,50158,27540,77554,30195,83671,33365,90409,37038,98507,42158,108945,48037,121312
강원도,0 - 4세,50197,46136,37147,34402,31913,29934,29681,28364,28676,27631,26958,25797,25640,24549,24485,23456,23331,22257
강원도,5 - 9세,53870,48625,49716,46014,37512,34396,32755,30576,32878,30823,32368,30621,31536,29970,31058,29501,30432,29075
강원도,10 - 14세,49973,46653,52152,47617,49675,46039,37782,34611,35129,32452,34317,31595,33589,31034,32744,30371,32728,30591
강원도,15 - 19세,62650,57315,49917,44726,55000,47384,52068,45688,50246,44083,47915,41935,45359,39861,42385,37613,38538,34196
강원도,20 - 24세,65060,51619,61130,47123,54670,38314,62790,45131,62987,46397,61508,45752,60397,45095,58406,44329,56128,43058
강원도,25 - 29세,58008,54272,48540,43951,47241,38260,45570,34744,46644,35514,48381,36498,49825,36919,50362,37600,51128,38038
강원도,30 - 34세,60307,56315,55808,53428,46584,44827,46803,41749,45018,39526,42731,36958,41343,35516,41162,35202,41298,35188
강원도,35 - 39세,63551,61983,59602,55860,56133,54017,49940,47821,50256,48110,50391,48288,50306,47872,49118,46214,47094,43744
강원도,40 - 44세,66131,62510,62369,59520,60341,56836,60850,56474,57895,53947,55547,52558,52901,50511,50936,48813,50766,49321
강원도,45 - 49세,49997,47118,64012,61281,61751,59726,65031,59704,65377,60666,65585,60330,64550,59398,63420,58767,61442,57543
강원도,50 - 54세,35326,35879,48109,46300,62321,61700,65544,62855,63750,60031,62397,58866,63047,59399,64518,61087,66334,61857
강원도,55 - 59세,36241,40040,33955,36029,46372,46644,66279,65586,69577,69272,70338,70220,70108,69807,69326,68061,66983,65542
강원도,60 - 64세,36501,41105,34255,39813,33319,36330,47060,47781,53218,53256,56432,55607,61442,60381,64683,64037,68011,68163
강원도,65 - 69세,25768,32763,33173,39736,32575,39487,33441,36918,33055,36537,35940,39313,37366,40228,41131,43412,47290,48783
강원도,70 - 74세,15347,24382,22348,30863,29868,38179,31766,39379,31046,37865,31015,36965,31587,36985,32083,36481,31744,36279
강원도,75 - 79세,10056,16606,11654,20900,17227,27583,24329,34003,25390,35325,26881,37303,27142,37513,27293,37337,27602,37111
강원도,80 - 84세,4962,9461,6356,12405,7894,17345,10548,21366,12020,22822,13632,24429,15260,26254,16822,27973,18146,29332
강원도,85세이상,2026,5471,3023,7536,4679,11574,6004,17049,6299,18033,6707,19308,7206,20495,7785,22156,8679,24011
충청북도,0 - 4세,52360,47504,38232,35184,35693,33565,35481,34178,34795,33505,33083,31848,31660,30446,30021,28655,27894,26241
충청북도,5 - 9세,57333,50323,51960,47469,39447,36444,36685,34214,37336,34907,37142,34953,36546,34737,36251,35012,35778,34603
충청북도,10 - 14세,51150,46104,56285,49839,53085,48668,40144,36707,37639,34551,37130,34317,36866,34136,36486,33755,36949,34457
충청북도,15 - 19세,62246,59011,52483,46211,59054,51139,55891,50648,54018,49051,50954,45861,48510,43290,46116,41084,42301,38048
충청북도,20 - 24세,66196,58044,61919,53037,53167,43788,62172,51242,65689,53329,65217,53500,65165,52494,64204,51121,62251,50420
충청북도,25 - 29세,59895,56680,52863,47693,52374,46782,52293,42247,54042,42701,56215,43308,59358,44147,62250,45039,64492,46120
충청북도,30 - 34세,60514,58133,56552,55016,52608,49836,57870,50571,56451,48720,54074,46024,53421,44347,53193,43695,53535,43214
충청북도,35 - 39세,63870,60438,60032,58565,59095,57411,59055,53407,59855,53727,61092,55030,62202,55648,61457,54471,58944,52152
충청북도,40 - 44세,62391,57684,62776,58806,62779,60700,65379,60403,62923,58205,61810,57439,60046,55447,59283,54357,59730,54650
충청북도,45 - 49세,46666,44061,60333,56593,63404,59661,69105,65195,69737,66101,69526,65474,68972,64338,67998,62857,66220,61916
충청북도,50 - 54세,33317,32376,44909,43453,59622,57554,68133,63613,66108,61341,65359,61137,67034,63739,70336,67139,70557,67252
충청북도,55 - 59세,30982,34419,32402,32360,43670,43946,63493,61286,67906,65806,70034,67416,70114,67411,69416,66180,69535,65650
충청북도,60 - 64세,32136,36996,29355,33965,31528,33005,44393,45009,49872,49793,53233,52805,58123,57030,61505,60308,64654,63501
충청북도,65 - 69세,23885,32454,29036,36048,28168,34384,31531,33191,32400,34206,35321,36803,36807,38259,39510,41102,44008,45581
충청북도,70 - 74세,14840,23504,20799,30418,26313,34991,27180,34562,26414,32871,26132,31533,27195,31591,28779,31890,29703,32681
충청북도,75 - 79세,9781,16128,11250,20069,16754,28064,20832,31078,21566,31546,23258,33395,23693,33565,23339,33097,23513,32532
충청북도,80 - 84세,4547,8944,6162,11832,7750,16663,10650,21471,11992,23205,13093,24539,14008,25421,15117,26583,15521,26751
충청북도,85세이상,2087,5622,2736,7230,4111,10761,5090,14948,5306,15790,5827,17127,6463,18706,7282,20455,8234,22500
충청남도,0 - 4세,63928,58018,49547,46178,50210,47398,49993,47145,48964,46864,47150,45217,44922,43237,42212,40500,38624,36915
충청남도,5 - 9세,68137,60360,64877,60135,52389,48789,50893,47349,52093,48441,52615,49197,52389,49197,51978,48941,51033,48440
충청남도,10 - 14세,61106,56257,67146,60449,66920,62120,52223,48434,49907,46392,50269,46815,50647,47268,50526,47241,51744,48072
충청남도,15 - 19세,78225,72233,65600,62012,75768,69256,71225,64700,69607,63880,67255,61164,64278,58748,61663,56590,55685,51346
충청남도,20 - 24세,80858,61865,77245,63552,69426,61050,77338,67322,79892,69388,79921,69012,80883,67967,79091,67217,74858,63950
충청남도,25 - 29세,72322,64942,69553,56765,73891,58686,71035,56147,71924,56367,75318,57526,76756,58402,78016,58518,77631,57821
충청남도,30 - 34세,71619,66490,74256,68507,75275,66225,84202,68219,81133,66171,79028,63869,77443,62265,76834,60795,74888,59429
충청남도,35 - 39세,76164,70733,75181,69223,80945,74099,85050,71952,87950,73734,91369,76367,93064,78168,90855,76566,86058,72413
충청남도,40 - 44세,72987,67238,77689,70206,81092,72461,90009,77383,87050,75463,86985,75696,86036,74001,85226,73460,86684,74689
충청남도,45 - 49세,55070,53206,72820,67713,80885,72595,87551,77352,91787,80661,93668,81683,94315,81655,94308,81140,92159,80336
충청남도,50 - 54세,48552,47195,54669,53573,73372,70121,86760,77523,83553,74157,83518,74604,85911,77405,89458,80298,89941,80507
충청남도,55 - 59세,42321,48231,47988,47992,55044,55950,77372,74552,83190,79674,86830,82506,88802,83473,89402,82650,89158,81303
충청남도,60 - 64세,45526,54877,40888,47854,47139,48886,56034,57275,61406,62233,65553,65273,70769,70259,74683,73947,79367,78437
충청남도,65 - 69세,39092,50797,41808,53306,39386,48490,45464,47602,47424,49775,49478,51992,50005,52471,51796,54592,56440,59048
충청남도,70 - 74세,23967,35539,34025,46861,38326,51974,36318,46705,36022,44304,35993,42125,37852,43002,40576,44541,43738,47604
충청남도,75 - 79세,15194,24672,18552,30408,28147,43139,30381,45013,30332,44830,32499,47625,32620,46799,32333,45674,32212,44578
충청남도,80 - 84세,6994,13610,9612,17951,12791,25003,18073,32399,19971,35170,21011,36542,22003,38111,23002,39785,23171,39323
충청남도,85세이상,2918,9154,4084,11192,6448,16777,8389,22420,8886,23971,10150,26603,11301,28992,12719,31516,14184,34850
전라북도,0 - 4세,64514,59481,45284,42486,39946,37251,39071,36997,37751,35618,35118,33172,32573,30998,29799,28573,26759,25653
전라북도,5 - 9세,69827,64059,63083,58572,46303,43250,41026,38340,41516,39072,41274,38936,40614,38249,40091,37749,39287,37084
전라북도,10 - 14세,64102,60201,66932,62185,63081,58911,47228,43835,44064,40602,42971,39894,42056,38968,41082,38123,41570,38845
전라북도,15 - 19세,83410,75574,63371,57185,69635,61196,65504,58422,63887,57071,60874,53955,57444,50995,53956,47986,49481,44330
전라북도,20 - 24세,88283,69650,72707,56820,58354,46359,69322,56978,70624,57972,70721,57346,71071,56953,69242,55306,68339,55633
전라북도,25 - 29세,74637,70824,57148,53842,53760,49114,52875,44890,52950,44781,53533,45482,54850,46096,56701,47048,57718,47709
전라북도,30 - 34세,70634,67716,64164,64243,55153,54339,57328,52031,54309,49648,50645,46389,48275,44380,46712,42601,46489,41758
전라북도,35 - 39세,73457,71516,66528,65239,65972,65166,62471,58321,62417,58225,62003,58105,61118,57482,58694,55524,55044,52237
전라북도,40 - 44세,71267,71123,68924,67897,68929,66353,74161,68977,70471,65865,67634,64077,64585,61406,61886,58947,61651,58963
전라북도,45 - 49세,55792,55961,67105,68259,69078,67838,75918,70748,77422,72228,77962,72230,76927,71667,76470,71332,74113,69673
전라북도,50 - 54세,52558,53209,52064,53594,66229,67531,74578,70822,73288,68440,72239,67939,73368,69136,75420,71040,76304,71707
전라북도,55 - 59세,43319,48915,49350,51876,51208,53463,70761,70620,73974,74054,75531,75240,76491,75670,75865,73788,74026,71150
전라북도,60 - 64세,42819,52732,39759,47377,47024,51017,53536,54991,56920,57987,60096,60887,63900,64439,66591,67207,70209,71041
전라북도,65 - 69세,35345,48354,38423,50555,37276,46920,45682,49679,46831,50722,46997,50789,46717,50438,48900,52065,51870,54930
전라북도,70 - 74세,22897,35791,30258,44768,34173,48554,35424,46945,35692,45524,35658,43060,37408,43788,39365,45610,42731,48842
전라북도,75 - 79세,13721,23944,17412,30491,24272,40718,27401,42637,28124,43191,31139,47065,31280,46552,30719,45130,30672,44301
전라북도,80 - 84세,6176,13864,8550,17558,11746,24592,15777,31214,17066,32899,18276,34281,19171,35514,20255,36544,20539,36783
전라북도,85세이상,2514,8973,3600,11270,5491,15842,7666,21938,8187,23776,8921,25735,9835,27743,10956,30146,12256,33069
전라남도,0 - 4세,67590,61985,45133,41694,37787,35761,39185,38002,38156,36685,36156,34307,33631,32098,31393,30037,28953,27536
전라남도,5 - 9세,72749,66190,64161,59740,43872,40653,38749,36394,39664,37518,39799,38048,39559,37807,38929,37427,38270,37124
전라남도,10 - 14세,65548,61336,66532,61540,61164,56876,44324,40613,41058,38079,40141,37463,39451,36885,38532,36280,39661,37216
전라남도,15 - 19세,82412,74379,56896,51063,61450,53564,58971,52057,57555,50195,54087,47189,51413,44516,48107,41612,44067,38174
전라남도,20 - 24세,85769,58299,63196,42970,43959,30979,57132,42169,58731,42342,58188,41128,58859,41230,58143,40415,57331,40309
전라남도,25 - 29세,69650,64084,49679,46950,45280,40181,45144,38587,46084,38622,46344,39104,49052,40189,52690,41170,55301,41453
전라남도,30 - 34세,74036,67869,60755,59134,50228,47912,55536,48391,52943,46604,48937,43800,46449,41363,45848,39776,45672,39021
전라남도,35 - 39세,76646,71427,68605,63420,61336,57831,60234,53693,60637,54011,61550,54578,61577,54795,59756,52791,56818,49868
전라남도,40 - 44세,73340,69858,70992,65452,68245,61352,71313,61790,67487,58866,64817,57413,62349,55247,61069,54288,61549,54888
전라남도,45 - 49세,57536,57172,68159,66617,69084,64651,77553,66870,77597,67647,77420,67529,75738,66507,75064,65478,72514,63514
전라남도,50 - 54세,56156,56818,54588,54945,66675,65939,76357,69405,76193,67218,76408,67232,77326,67862,78917,68819,79427,69359
전라남도,55 - 59세,50702,59064,52830,55631,52726,54407,73280,70506,76939,74509,78047,75182,79688,75966,79092,74212,78187,71908
전라남도,60 - 64세,54547,68416,46778,56964,49694,54183,54732,55706,56849,57635,60069,59870,65233,63968,69758,68225,74218,72617
전라남도,65 - 69세,43830,61926,48527,64989,43161,55347,48651,52510,50344,53469,51048,53772,50480,53004,51130,53648,54259,56554
전라남도,70 - 74세,28714,46426,36683,56644,42200,61109,41608,55575,40068,52135,39617,49531,40914,49099,43483,50293,45777,51812
전라남도,75 - 79세,17709,32514,21352,39613,28260,50298,32656,52551,34230,53758,37121,57134,37152,56244,36064,53685,35302,51975
전라남도,80 - 84세,7350,16684,10613,23927,14065,31074,17039,36883,18128,37666,19650,39732,21002,41347,22437,42915,23545,44762
전라남도,85세이상,3179,12376,4326,14076,6766,20680,8503,26375,8837,27558,9678,30230,10281,32071,11401,34659,12430,37436
경상북도,0 - 4세,92426,81442,64246,57634,56382,52631,58027,54304,57006,53444,53543,50379,50210,47167,46610,44123,41877,39727
경상북도,5 - 9세,101540,84247,86999,77845,62075,55938,56126,51714,57121,52730,57359,52941,56731,52593,56503,52615,56119,52253
경상북도,10 - 14세,92609,78009,93841,78588,83447,74719,61628,55267,57730,51837,56519,51287,55985,50953,55240,50485,55646,51069
경상북도,15 - 19세,113791,105741,92195,79242,97020,79745,88104,75687,85047,73097,80243,68911,76179,65301,71926,61724,64905,55417
경상북도,20 - 24세,117008,94701,102481,81719,86895,64927,96526,74932,98237,75351,97456,74016,96945,73041,94430,70366,90539,67897
경상북도,25 - 29세,106059,100952,90520,79424,85347,73865,84374,65249,84582,64299,85124,63466,86382,63568,87349,63910,86470,62627
경상북도,30 - 34세,109858,104627,97324,95006,87030,80781,93893,80585,89308,75815,84419,70556,81434,66501,80198,63756,77569,61757
경상북도,35 - 39세,113666,107309,103469,99329,97307,93497,95089,84451,96826,85743,97919,86830,98199,87328,95456,84640,89176,79079
경상북도,40 - 44세,108181,102499,105667,100402,103179,97430,106270,96905,101680,93013,98030,90401,94755,86461,92763,84088,92576,84027
경상북도,45 - 49세,84979,84066,102450,100460,105629,101111,112189,104191,112990,104970,113552,104400,111118,102491,109796,101193,106083,98142
경상북도,50 - 54세,71448,70383,81321,83149,102221,101602,114892,109151,112019,104872,109670,103341,110928,104905,113525,107015,114100,107364
경상북도,55 - 59세,60965,71578,68477,70403,80942,84737,110636,109658,116305,114313,118798,116612,120370,117736,119566,115345,116897,111708
경상북도,60 - 64세,64240,79582,57933,70175,66396,70034,83454,87956,90674,94116,95484,96978,100428,100724,105889,106065,112126,111953
경상북도,65 - 69세,51601,70613,58013,76342,54681,69992,64277,67979,68592,72512,72297,76901,74438,79295,77055,82043,82920,88571
경상북도,70 - 74세,32678,52752,43728,65140,52370,73864,51874,69276,49674,63978,49421,61002,51720,60679,56269,62789,60542,66630
경상북도,75 - 79세,21533,36370,24886,44633,35228,59432,41089,65164,41900,65642,45191,69355,46470,69997,45750,67973,44544,65078
경상북도,80 - 84세,10319,20816,13184,26578,16699,35922,22237,45121,24318,47836,25851,49998,27324,52158,29251,54966,30185,55859
경상북도,85세이상,4329,13057,5939,15977,8662,23633,10352,31667,10988,33604,12207,36601,13253,39135,14828,42654,16549,46776
경상남도,0 - 4세,111765,98897,84816,76434,79917,74904,80704,75821,78417,74128,74315,70320,69913,66245,64363,61213,57677,54643
경상남도,5 - 9세,124372,105857,115074,103451,85931,77700,81869,76340,83329,77900,83639,78520,82823,77590,82720,77633,81482,76769
경상남도,10 - 14세,108081,95468,123209,106473,114998,103420,87071,77956,81997,74090,81344,74061,81009,74808,80325,74665,81681,76103
경상남도,15 - 19세,121429,110876,104379,89001,118993,98360,111484,96620,106634,92779,100527,87306,95305,82295,89778,77224,83440,72495
경상남도,20 - 24세,118863,98219,110814,89382,93679,69342,118127,86666,118416,86666,115751,84822,114850,84005,111647,80769,108384,80427
경상남도,25 - 29세,117730,119159,105758,100617,106906,95238,107800,82356,108016,82419,107683,83315,109699,84768,111070,85059,110005,84478
경상남도,30 - 34세,130424,129585,128384,127309,118136,111222,130761,109149,123978,102249,116345,95651,110616,90479,107879,86930,103442,84148
경상남도,35 - 39세,137241,133035,137299,133508,134289,130698,134816,119930,138078,121976,140405,124436,140598,125138,136227,121178,126641,112585
경상남도,40 - 44세,131717,122112,137393,130983,140021,135346,147342,136012,141078,129557,136577,126524,132335,121872,130884,119859,132265,121521
경상남도,45 - 49세,96273,90920,129134,121581,136302,129980,149791,142200,151815,145347,153413,144813,152356,143437,150515,141188,145662,137239
경상남도,50 - 54세,74905,72885,93777,91322,126040,121808,143426,136486,140932,131974,139171,132073,141065,136394,147229,141943,149729,144061
경상남도,55 - 59세,58857,67782,72651,74024,90750,91749,132062,128616,139961,137017,144897,141790,146891,143197,145052,141271,142317,138366
경상남도,60 - 64세,55508,71336,56222,68178,69053,73441,92785,94775,101137,102797,108098,109023,116896,116818,124073,123930,131550,131043
경상남도,65 - 69세,43537,64608,50639,70038,52895,67941,66970,71921,70997,76143,75945,80441,77932,82525,82596,86481,90816,95725
경상남도,70 - 74세,27407,48325,37291,60681,45339,68176,49890,67038,49123,63692,50648,62784,54421,64633,58619,67268,63035,71124
경상남도,75 - 79세,16654,32693,20429,41108,29549,54876,36400,61307,38147,62694,40862,65534,42401,66444,43045,65265,43212,63622
경상남도,80 - 84세,6564,15571,10134,23994,13655,33008,18841,43248,20646,45153,22358,47204,23698,48769,25451,51082,26954,52676
경상남도,85세이상,2565,9535,3707,11799,6233,19676,8598,29346,9148,31203,10172,34526,11096,37029,12419,40359,13920,43819
제주도,0 - 4세,21163,19294,16913,15103,14329,13495,15530,14750,15730,14909,15363,14450,15054,14100,14361,13558,13329,12639
제주도,5 - 9세,22118,20149,21919,20025,16843,15013,16663,15484,17190,16072,17539,16456,17851,16822,18031,16944,18115,17155
제주도,10 - 14세,17629,16051,22082,20249,21446,19718,18286,16177,17700,15693,17806,16134,17779,16285,17634,16287,17985,16753
제주도,15 - 19세,20812,19630,17303,15706,20588,18576,20914,18932,20509,18580,19729,17875,19298,17403,18533,16587,17612,15667
제주도,20 - 24세,21786,18553,20311,17594,15147,12584,20992,17664,21625,17827,22127,18224,22515,18190,21948,17733,21750,18168
제주도,25 - 29세,22256,22442,18609,17680,16232,15881,17008,15464,17920,16422,19702,17385,21853,18935,23141,19474,23432,20062
제주도,30 - 34세,23653,22493,22606,22735,18085,17606,21202,19772,20695,19402,20401,18999,20486,18701,20202,18438,20055,18596
제주도,35 - 39세,22790,21712,24348,23157,22516,22531,23360,21674,24494,23122,25838,24637,27038,25952,26633,25438,25400,24511
제주도,40 - 44세,20472,19242,22946,21612,23868,22813,27818,25800,27558,25150,27370,25084,26995,24827,26618,24946,26917,25707
제주도,45 - 49세,14511,14040,20072,18976,22144,21134,27499,25116,29010,26633,30640,28122,31155,28776,31477,29173,30777,28676
제주도,50 - 54세,12873,12631,14119,13956,19501,18984,24908,23404,26177,24073,26967,24716,27792,25347,28916,26300,29764,27457
제주도,55 - 59세,11162,11518,12420,12572,13574,13832,21966,21301,23355,22729,24800,23814,25959,25014,26431,25290,26510,25166
제주도,60 - 64세,9525,11108,10656,11614,11737,12426,14964,15503,16786,17247,18463,18689,20441,20268,21772,21713,22926,22749
제주도,65 - 69세,6757,9970,8804,11027,9817,11339,12127,13094,12487,13390,12867,13737,12801,13877,13592,14557,15177,16102
제주도,70 - 74세,3186,7233,6017,9683,7941,10834,9729,11611,9928,11608,10284,11894,10997,12417,11316,12739,11584,13172
제주도,75 - 79세,1940,5851,2544,6715,4971,9094,6821,10404,7353,10850,7883,11187,8111,11226,8347,11225,8589,11177
제주도,80 - 84세,902,3282,1336,4827,1775,5655,3666,8040,4089,8477,4486,8746,4818,8840,5118,9069,5375,9324
제주도,85세이상,519,3284,716,3734,1007,5375,1336,6640,1527,7015,1750,7593,2076,8283,2528,8979,2876,9604
